palavras,forca,rank
serao,0.5091963,1
rosea,0.5091963,1
orais,0.4878879,2
roias,0.4878879,2
roais,0.4878879,2
raios,0.4878879,2
sarei,0.4862804,3
seria,0.4862804,3
reais,0.4862804,3
aires,0.4862804,3
raies,0.4862804,3
areis,0.4862804,3
eiras,0.4862804,3
meiao,0.4862804,3
remoa,0.4842243,4
aremo,0.4842243,4
moera,0.4842243,4
aureo,0.4828785,5
ateio,0.4791028,6
ecoai,0.4786168,7
rotea,0.4770467,8
reato,0.4770467,8
terao,0.4770467,8
ecoar,0.4765607,9
lerao,0.4733458,10
tesao,0.4725981,11
estao,0.4725981,11
aceso,0.4721121,12
escoa,0.4721121,12
acoes,0.4721121,12
coesa,0.4721121,12
secao,0.4721121,12
ecoas,0.4721121,12
aloes,0.4688972,13
lesao,0.4688972,13
leoas,0.4688972,13
onera,0.4680374,14
odeia,0.4661682,15
doera,0.4641121,16
eroda,0.4641121,16
rodea,0.4641121,16
adore,0.4641121,16
apeio,0.464,17
apoie,0.464,17
senao,0.4635888,18
anoes,0.4635888,18
roiam,0.4629159,19
morai,0.4629159,19
mario,0.4629159,19
riamo,0.4629159,19
irmao,0.4629159,19
maior,0.4629159,19
arpoe,0.4619439,20
opera,0.4619439,20
pareo,0.4619439,20
raiou,0.4615701,21
armei,0.4613084,22
raiem,0.4613084,22
remia,0.4613084,22
remai,0.4613084,22
aveio,0.4602617,23
ureia,0.4599626,24
iamos,0.4584673,25
somai,0.4584673,25
moias,0.4584673,25
saimo,0.4584673,25
moais,0.4584673,25
simao,0.4584673,25
garoe,0.458243,26
verao,0.4582056,27
ousai,0.4571215,28
esima,0.4568598,29
ameis,0.4568598,29
meias,0.4568598,29
romas,0.4564112,30
ramos,0.4564112,30
moras,0.4564112,30
morsa,0.4564112,30
somar,0.4564112,30
afore,0.4560374,31
atrio,0.4557383,32
reboa,0.4557383,32
atiro,0.4557383,32
troia,0.4557383,32
traio,0.4557383,32
orcai,0.4552523,33
rocai,0.4552523,33
corai,0.4552523,33
cairo,0.4552523,33
ousar,0.4550654,34
sarou,0.4550654,34
mares,0.4548037,35
armes,0.4548037,35
resma,0.4548037,35
remas,0.4548037,35
meras,0.4548037,35
sarem,0.4548037,35
atire,0.4541308,36
teria,0.4541308,36
itera,0.4541308,36
erica,0.4536449,37
recai,0.4536449,37
creia,0.4536449,37
orlai,0.4520374,38
rolai,0.4520374,38
loira,0.4520374,38
obesa,0.4512897,39
tosai,0.4512897,39
socia,0.4508037,40
coisa,0.4508037,40
sacio,0.4508037,40
coais,0.4508037,40
ciosa,0.4508037,40
cisao,0.4508037,40
socai,0.4508037,40
cosia,0.4508037,40
ralei,0.4504299,41
relia,0.4504299,41
leria,0.4504299,41
iates,0.4496822,42
teias,0.4496822,42
seita,0.4496822,42
ateis,0.4496822,42
estai,0.4496822,42
sorta,0.4492336,43
rotas,0.4492336,43
astro,0.4492336,43
toras,0.4492336,43
tosar,0.4492336,43
ostra,0.4492336,43
rasto,0.4492336,43
ratos,0.4492336,43
ceias,0.4491963,44
caies,0.4491963,44
secai,0.4491963,44
ceais,0.4491963,44
casei,0.4491963,44
sacie,0.4491963,44
orcas,0.4487477,45
rosca,0.4487477,45
rocas,0.4487477,45
arcos,0.4487477,45
coras,0.4487477,45
socar,0.4487477,45
caros,0.4487477,45
sacro,0.4487477,45
artes,0.4476262,46
retas,0.4476262,46
resta,0.4476262,46
teras,0.4476262,46
atemo,0.4476262,46
estar,0.4476262,46
solai,0.4475888,47
aliso,0.4475888,47
isola,0.4475888,47
asilo,0.4475888,47
cesar,0.4471402,48
secar,0.4471402,48
ceamo,0.4471402,48
ceras,0.4471402,48
ecoam,0.4471402,48
ornai,0.446729,49
ateou,0.4462804,50
lesai,0.4459813,51
leais,0.4459813,51
leias,0.4459813,51
alise,0.4459813,51
asile,0.4459813,51
alies,0.4459813,51
selai,0.4459813,51
ilesa,0.4459813,51
rolas,0.4455327,52
orlas,0.4455327,52
ralos,0.4455327,52
solar,0.4455327,52
reina,0.4451215,53
laser,0.4439252,54
lares,0.4439252,54
melao,0.4439252,54
leras,0.4439252,54
amole,0.4439252,54
rales,0.4439252,54
selar,0.4439252,54
reajo,0.4439252,54
arejo,0.4439252,54
moela,0.4439252,54
lesar,0.4439252,54
arido,0.4428037,55
rodai,0.4428037,55
dirao,0.4428037,55
irado,0.4428037,55
odiar,0.4428037,55
adiro,0.4428037,55
radio,0.4428037,55
roida,0.4428037,55
exaro,0.4423178,56
darei,0.4411963,57
ardei,0.4411963,57
radie,0.4411963,57
aderi,0.4411963,57
sanei,0.4406729,58
aneis,0.4406729,58
pairo,0.4406355,59
poria,0.4406355,59
piora,0.4406355,59
pirao,0.4406355,59
rosna,0.4402243,60
noras,0.4402243,60
ornas,0.4402243,60
aceto,0.4399626,61
paire,0.439028,62
parei,0.439028,62
rapei,0.439028,62
renas,0.4386168,63
emano,0.4386168,63
ameno,0.4386168,63
nomea,0.4386168,63
doais,0.4383551,64
doias,0.4383551,64
dosai,0.4383551,64
idosa,0.4383551,64
sadio,0.4383551,64
saido,0.4383551,64
rogai,0.4369346,65
gorai,0.4369346,65
orgia,0.4369346,65
virao,0.4368972,66
vario,0.4368972,66
adies,0.4367477,67
lotea,0.4367477,67
sedia,0.4367477,67
telao,0.4367477,67
atole,0.4367477,67
dosar,0.4362991,68
rodas,0.4362991,68
posai,0.4361869,69
geria,0.4353271,70
regia,0.4353271,70
gerai,0.4353271,70
reagi,0.4353271,70
regai,0.4353271,70
veria,0.4352897,71
avier,0.4352897,71
viera,0.4352897,71
revia,0.4352897,71
varei,0.4352897,71
varie,0.4352897,71
afiro,0.434729,72
dares,0.4346916,73
deras,0.4346916,73
moeda,0.4346916,73
ardes,0.4346916,73
demao,0.4346916,73
sepia,0.4345794,74
pesai,0.4345794,74
espia,0.4345794,74
bario,0.4344299,75
boiar,0.4344299,75
prosa,0.4341308,76
proas,0.4341308,76
posar,0.4341308,76
poras,0.4341308,76
raspo,0.4341308,76
sopra,0.4341308,76
rimas,0.4334953,77
miras,0.4334953,77
irmas,0.4334953,77
farei,0.4331215,78
arfei,0.4331215,78
freai,0.4331215,78
feira,0.4331215,78
freia,0.4331215,78
aferi,0.4331215,78
feria,0.4331215,78
beira,0.4328224,79
pares,0.4325234,80
rapes,0.4325234,80
raspe,0.4325234,80
peras,0.4325234,80
presa,0.4325234,80
poema,0.4325234,80
pesar,0.4325234,80
persa,0.4325234,80
agios,0.432486,81
oreis,0.432486,81
serio,0.432486,81
roeis,0.432486,81
goias,0.432486,81
sovai,0.4324486,82
visao,0.4324486,82
ovais,0.4324486,82
aviso,0.4324486,82
voais,0.4324486,82
ruias,0.4321495,83
anote,0.4314393,84
entao,0.4314393,84
entoa,0.4314393,84
etano,0.4314393,84
apeou,0.4311776,85
aceno,0.4309533,86
geais,0.4308785,87
geias,0.4308785,87
ageis,0.4308785,87
avise,0.4308411,88
veias,0.4308411,88
avies,0.4308411,88
vaies,0.4308411,88
seiva,0.4308411,88
esvai,0.4308411,88
rasgo,0.4304299,89
rogas,0.4304299,89
goras,0.4304299,89
graos,0.4304299,89
sogra,0.4304299,89
sagro,0.4304299,89
sovar,0.4303925,90
sorva,0.4303925,90
sifao,0.4302804,91
armou,0.4300935,92
moura,0.4300935,92
bisao,0.4299813,93
boias,0.4299813,93
sabio,0.4299813,93
omega,0.4288224,94
ergas,0.4288224,94
magoe,0.4288224,94
geras,0.4288224,94
sagre,0.4288224,94
geamo,0.4288224,94
regas,0.4288224,94
serva,0.428785,95
vares,0.428785,95
ervas,0.428785,95
versa,0.428785,95
veras,0.428785,95
feias,0.4286729,96
safei,0.4286729,96
afies,0.4286729,96
sabei,0.4283738,97
faros,0.4282243,98
foras,0.4282243,98
sofra,0.4282243,98
orfas,0.4282243,98
afros,0.4282243,98
sobra,0.4279252,99
obras,0.4279252,99
sabor,0.4279252,99
broas,0.4279252,99
rabos,0.4279252,99
anelo,0.4277383,100
adote,0.427514,101
adoce,0.427028,102
ceado,0.427028,102
acode,0.427028,102
codea,0.427028,102
frase,0.4266168,103
arfes,0.4266168,103
feras,0.4266168,103
fresa,0.4266168,103
timao,0.4263178,104
saber,0.4263178,104
omita,0.4263178,104
tomai,0.4263178,104
otima,0.4263178,104
abres,0.4263178,104
bares,0.4263178,104
tiras,0.4263178,104
trais,0.4263178,104
moita,0.4263178,104
sabre,0.4263178,104
crias,0.4258318,105
ricas,0.4258318,105
macio,0.4258318,105
comia,0.4258318,105
icamo,0.4258318,105
caimo,0.4258318,105
risca,0.4258318,105
usamo,0.4256449,106
ousam,0.4256449,106
suamo,0.4256449,106
poeta,0.4253458,107
epoca,0.4248598,108
metia,0.4247103,109
emita,0.4247103,109
teima,0.4247103,109
temia,0.4247103,109
matei,0.4247103,109
caiou,0.424486,110
tomar,0.4242617,111
morta,0.4242617,111
caiem,0.4242243,112
ceiam,0.4242243,112
orcam,0.4237757,113
rocam,0.4237757,113
coram,0.4237757,113
marco,0.4237757,113
croma,0.4237757,113
macro,0.4237757,113
carmo,0.4237757,113
atuei,0.4233645,114
outra,0.4229159,115
autor,0.4229159,115
aturo,0.4229159,115
acuei,0.4228785,116
trema,0.4226542,117
traem,0.4226542,117
liras,0.4226168,118
limao,0.4226168,118
imola,0.4226168,118
rouca,0.4224299,119
arcou,0.4224299,119
crema,0.4221682,120
apelo,0.4216449,121
ature,0.4213084,122
aliou,0.421271,123
coeva,0.4211215,124
evoca,0.4211215,124
liame,0.4210093,125
aliem,0.4210093,125
leiam,0.4210093,125
erija,0.4210093,125
melai,0.4210093,125
rajei,0.4210093,125
rezai,0.4208972,126
zerai,0.4208972,126
recua,0.4208224,127
orlam,0.4205607,128
rolam,0.4205607,128
moral,0.4205607,128
molar,0.4205607,128
tomas,0.4198131,129
tosam,0.4198131,129
matos,0.4198131,129
afeto,0.4194393,130
cosam,0.4193271,131
masco,0.4193271,131
socam,0.4193271,131
mosca,0.4193271,131
macos,0.4193271,131
mocas,0.4193271,131
comas,0.4193271,131
ralou,0.419215,132
loura,0.419215,132
abeto,0.4191402,133
beato,0.4191402,133
boate,0.4191402,133
melar,0.4189533,134
ralem,0.4189533,134
leram,0.4189533,134
cotai,0.4186542,135
tocai,0.4186542,135
otica,0.4186542,135
ticao,0.4186542,135
atico,0.4186542,135
aonde,0.4185047,136
ondea,0.4185047,136
autos,0.4184673,137
metas,0.4182056,138
mates,0.4182056,138
temas,0.4182056,138
joias,0.4181682,139
causo,0.4179813,140
sacou,0.4179813,140
casou,0.4179813,140
acuso,0.4179813,140
oucas,0.4179813,140
alego,0.4179439,141
golea,0.4179439,141
goela,0.4179439,141
casem,0.4177196,142
mecas,0.4177196,142
secam,0.4177196,142
ruela,0.4176075,143
animo,0.4173084,144
horas,0.4171589,145
tecia,0.4170467,146
atice,0.4170467,146
etica,0.4170467,146
catei,0.4170467,146
ateus,0.4168598,147
atues,0.4168598,147
torca,0.4165981,148
cotar,0.4165981,148
traco,0.4165981,148
corta,0.4165981,148
troca,0.4165981,148
tocar,0.4165981,148
sueca,0.4163738,149
acuse,0.4163738,149
acues,0.4163738,149
cause,0.4163738,149
apeno,0.4163364,150
molas,0.4161121,151
salmo,0.4161121,151
solam,0.4161121,151
uniao,0.4159626,152
anime,0.4157009,153
heras,0.4155514,154
abole,0.4154393,155
lotai,0.4154393,155
italo,0.4154393,155
ornam,0.4152523,156
morna,0.4152523,156
norma,0.4152523,156
trace,0.4149907,157
catre,0.4149907,157
terca,0.4149907,157
certa,0.4149907,157
locai,0.4149533,158
colai,0.4149533,158
lacio,0.4149533,158
licao,0.4149533,158
laico,0.4149533,158
lousa,0.4147664,159
males,0.4145047,160
rejas,0.4145047,160
rajes,0.4145047,160
roxas,0.4145047,160
lemas,0.4145047,160
lesam,0.4145047,160
melas,0.4145047,160
lesma,0.4145047,160
selam,0.4145047,160
zeras,0.4143925,161
rezas,0.4143925,161
urano,0.4139065,162
adimo,0.4133832,163
domai,0.4133832,163
doiam,0.4133832,163
lotar,0.4133832,163
diras,0.4133832,163
ardis,0.4133832,163
moida,0.4133832,163
miado,0.4133832,163
amido,0.4133832,163
alcei,0.4133458,164
calei,0.4133458,164
lacei,0.4133458,164
celia,0.4133458,164
coral,0.4128972,165
calor,0.4128972,165
claro,0.4128972,165
lacro,0.4128972,165
colar,0.4128972,165
locar,0.4128972,165
negao,0.4126355,166
nevoa,0.4125981,167
reuna,0.4122991,168
cotas,0.4121495,169
costa,0.4121495,169
tosca,0.4121495,169
tocas,0.4121495,169
tacos,0.4121495,169
casto,0.4121495,169
adiou,0.4120374,170
adiem,0.4117757,171
letra,0.4117757,171
media,0.4117757,171
morda,0.4113271,172
rodam,0.4113271,172
domar,0.4113271,172
lacre,0.4112897,173
paris,0.411215,174
ripas,0.411215,174
piamo,0.411215,174
pisar,0.411215,174
manos,0.4108037,175
manso,0.4108037,175
cesta,0.4105421,176
tecas,0.4105421,176
cates,0.4105421,176
inato,0.4101308,177
ebano,0.4101308,177
notai,0.4101308,177
atino,0.4101308,177
arduo,0.4099813,178
doura,0.4099813,178
darem,0.4097196,179
ardem,0.4097196,179
merda,0.4097196,179
deram,0.4097196,179
medra,0.4097196,179
incoa,0.4096449,180
sanou,0.4094579,181
sanem,0.4091963,182
manes,0.4091963,182
pomar,0.4091589,183
rompa,0.4091589,183
solta,0.4089346,184
tolas,0.4089346,184
lotas,0.4089346,184
talos,0.4089346,184
altos,0.4089346,184
salto,0.4089346,184
geado,0.4087103,185
veado,0.4086729,186
evado,0.4086729,186
atine,0.4085234,187
etnia,0.4085234,187
lacos,0.4084486,188
calos,0.4084486,188
lasco,0.4084486,188
locas,0.4084486,188
colas,0.4084486,188
ardeu,0.4083738,189
notar,0.4080748,190
antro,0.4080748,190
torna,0.4080748,190
rapou,0.4078131,191
roupa,0.4078131,191
parou,0.4078131,191
apuro,0.4078131,191
ronca,0.4075888,192
ranco,0.4075888,192
parem,0.4075514,193
rapem,0.4075514,193
prema,0.4075514,193
iremo,0.407514,194
garis,0.407514,194
amigo,0.407514,194
remoi,0.407514,194
giras,0.407514,194
morei,0.407514,194
agimo,0.407514,194
movia,0.4074766,195
sirva,0.4074766,195
visar,0.4074766,195
viras,0.4074766,195
avimo,0.4074766,195
lates,0.4073271,196
telas,0.4073271,196
salte,0.4073271,196
ruiam,0.4071776,197
rumai,0.4071776,197
murai,0.4071776,197
modas,0.4068785,198
damos,0.4068785,198
dosam,0.4068785,198
domas,0.4068785,198
celas,0.4068411,199
laces,0.4068411,199
cales,0.4068411,199
alces,0.4068411,199
apego,0.4065421,200
tenra,0.4064673,201
terna,0.4064673,201
entra,0.4064673,201
trena,0.4064673,201
inalo,0.4064299,202
apure,0.4062056,203
adito,0.4062056,203
perua,0.4062056,203
dotai,0.4062056,203
atido,0.4062056,203
vaiou,0.4061308,204
ouvia,0.4061308,204
aviou,0.4061308,204
carne,0.4059813,205
geiam,0.4059065,206
gemia,0.4059065,206
meiga,0.4059065,206
aviem,0.4058692,207
vaiem,0.4058692,207
exato,0.4057196,208
icado,0.4057196,208
acido,0.4057196,208
caido,0.4057196,208
sudao,0.4055327,209
suado,0.4055327,209
saudo,0.4055327,209
usado,0.4055327,209
rogam,0.4054579,210
goram,0.4054579,210
magro,0.4054579,210
frisa,0.4053084,211
firas,0.4053084,211
rifas,0.4053084,211
frias,0.4053084,211
fiamo,0.4053084,211
mofai,0.4053084,211
coaxe,0.4052336,212
ribas,0.4050093,213
brisa,0.4050093,213
boiam,0.4050093,213
abris,0.4050093,213
inale,0.4048224,214
posam,0.4047103,215
pasmo,0.4047103,215
edita,0.4045981,216
datei,0.4045981,216
adite,0.4045981,216
deita,0.4045981,216
dieta,0.4045981,216
aguei,0.4045607,217
tardo,0.4041495,218
dotar,0.4041495,218
arguo,0.4041121,219
decai,0.4041121,219
cedia,0.4041121,219
varou,0.4040748,220
optai,0.4040374,221
apito,0.4040374,221
topai,0.4040374,221
patio,0.4040374,221
afiou,0.4039626,222
adeus,0.4039252,223
deusa,0.4039252,223
saude,0.4039252,223
geram,0.4038505,224
regam,0.4038505,224
ergam,0.4038505,224
varem,0.4038131,225
afiem,0.4037009,226
corda,0.4036636,227
cardo,0.4036636,227
aloje,0.4036262,228
natos,0.4036262,228
notas,0.4036262,228
santo,0.4036262,228
copia,0.4035514,229
picao,0.4035514,229
pousa,0.4033645,230
forma,0.4032523,231
foram,0.4032523,231
mofar,0.4032523,231
nasco,0.4031402,232
nacos,0.4031402,232
canos,0.4031402,232
canso,0.4031402,232
oncas,0.4031402,232
pasme,0.4031028,233
pesam,0.4031028,233
meios,0.4030654,234
moeis,0.4030654,234
somei,0.4030654,234
esimo,0.4030654,234
bramo,0.4029533,235
renal,0.4027664,236
sumia,0.402729,237
tarde,0.4025421,238
regua,0.4025047,239
apite,0.4024299,240
peita,0.4024299,240
tapei,0.4024299,240
cerda,0.4020561,241
nesta,0.4020187,242
netas,0.4020187,242
antes,0.4020187,242
exalo,0.4020187,242
tensa,0.4020187,242
senta,0.4020187,242
atens,0.4020187,242
prato,0.4019813,243
parto,0.4019813,243
rapto,0.4019813,243
optar,0.4019813,243
trapo,0.4019813,243
topar,0.4019813,243
tropa,0.4019813,243
porta,0.4019813,243
apice,0.4019439,244
capei,0.4019439,244
pecai,0.4019439,244
epica,0.4019439,244
arfou,0.4019065,245
furao,0.4019065,245
ousei,0.4017196,246
arfem,0.4016449,247
rouba,0.4016075,248
nasce,0.4015327,249
cenas,0.4015327,249
canse,0.4015327,249
porca,0.4014953,250
parco,0.4014953,250
tiram,0.4013458,251
mitra,0.4013458,251
abrem,0.4013458,251
brame,0.4013458,251
gomas,0.4010093,252
ermos,0.4010093,252
gosma,0.4010093,252
morse,0.4010093,252
gamos,0.4010093,252
mores,0.4010093,252
magos,0.4010093,252
remos,0.4010093,252
meros,0.4010093,252
vamos,0.400972,253
movas,0.400972,253
sovam,0.400972,253
ideal,0.4008972,254
criam,0.4008598,255
muras,0.4006729,256
rumas,0.4006729,256
dolar,0.4004486,257
ladro,0.4004486,257
trepa,0.4003738,258
rapte,0.4003738,258
preta,0.4003738,258
parte,0.4003738,258
polia,0.4003364,259
agito,0.4003364,259
pilao,0.4003364,259
itero,0.4003364,259
votai,0.4002991,260
ativo,0.4002991,260
traiu,0.4,261
abreu,0.4,261
lonas,0.3999252,262
perca,0.3998879,263
carpe,0.3998879,263
pecar,0.3998879,263
orcei,0.3998505,264
corei,0.3998505,264
rocei,0.3998505,264
coagi,0.3998505,264
creio,0.3998505,264
erico,0.3998505,264
cavio,0.3998131,265
dotas,0.3997009,266
todas,0.3997009,266
curia,0.399514,267
curai,0.399514,267
gemas,0.3994019,268
docas,0.399215,269
lerda,0.3988411,270
ladre,0.3988411,270
mofas,0.3988037,271
pelai,0.398729,272
agite,0.398729,272
evita,0.3986916,273
vetai,0.3986916,273
ative,0.3986916,273
ambos,0.3985047,274
sambo,0.3985047,274
enoja,0.3983178,275
enjoa,0.3983178,275
nelas,0.3983178,275
polar,0.3982804,276
grato,0.3982804,276
trago,0.3982804,276
trova,0.398243,277
travo,0.398243,277
cegai,0.398243,277
votar,0.398243,277
cavie,0.3982056,278
cavei,0.3982056,278
afobe,0.3981308,279
fatio,0.3981308,279
dates,0.3980935,280
desta,0.3980935,280
agues,0.3980561,281
eguas,0.3980561,281
suave,0.3980187,282
botai,0.3978318,283
cargo,0.3977944,284
cravo,0.397757,285
focai,0.3976449,286
coifa,0.3976449,286
limar,0.3976449,286
desca,0.3976075,287
cedas,0.3976075,287
optas,0.3975327,288
aptos,0.3975327,288
posta,0.3975327,288
pasto,0.3975327,288
topas,0.3975327,288
patos,0.3975327,288
safou,0.3974579,289
fusao,0.3974579,289
coiba,0.3973458,290
caibo,0.3973458,290
safem,0.3971963,291
abuso,0.3971589,292
pocas,0.3970467,293
copas,0.3970467,293
mista,0.3968972,294
sabem,0.3968972,294
sambe,0.3968972,294
anexo,0.3967103,295
lepra,0.3966729,296
pelar,0.3966729,296
rolei,0.3966355,297
verta,0.3966355,297
trave,0.3966355,297
treva,0.3966355,297
vetar,0.3966355,297
orlei,0.3966355,297
vilao,0.3965981,298
oliva,0.3965981,298
viola,0.3965981,298
fatie,0.3965234,299
feita,0.3965234,299
cisma,0.3964112,300
batei,0.3962243,301
cegar,0.3961869,302
crave,0.3961495,303
farto,0.3960748,304
frota,0.3960748,304
fator,0.3960748,304
ceifa,0.3960374,305
solda,0.396,306
lados,0.396,306
saldo,0.396,306
paste,0.3959252,307
tapes,0.3959252,307
estio,0.3958879,308
tosei,0.3958879,308
botar,0.3957757,309
brota,0.3957757,309
cabei,0.3957383,310
forca,0.3955888,311
focar,0.3955888,311
fraco,0.3955888,311
danei,0.3955888,311
andei,0.3955888,311
nadei,0.3955888,311
situa,0.3955514,312
abuse,0.3955514,312
sutia,0.3955514,312
pesca,0.3954393,313
capes,0.3954393,313
pecas,0.3954393,313
coeis,0.3954019,314
cosei,0.3954019,314
cesio,0.3954019,314
braco,0.3952897,315
broca,0.3952897,315
cobra,0.3952897,315
barco,0.3952897,315
nardo,0.3951402,316
ronda,0.3951402,316
andor,0.3951402,316
suica,0.3950654,317
cuias,0.3950654,317
leiga,0.395028,318
opina,0.395028,318
gelai,0.395028,318
legai,0.395028,318
piano,0.395028,318
lavei,0.3949907,319
viela,0.3949907,319
levai,0.3949907,319
velai,0.3949907,319
valei,0.3949907,319
largo,0.3945794,320
logra,0.3945794,320
valor,0.3945421,321
alvor,0.3945421,321
lavro,0.3945421,321
freta,0.3944673,322
farte,0.3944673,322
folia,0.3944299,323
filao,0.3944299,323
delas,0.3943925,324
salde,0.3943925,324
azedo,0.3942804,325
breta,0.3941682,326
bater,0.3941682,326
bailo,0.3941308,327
aboli,0.3941308,327
labio,0.3941308,327
bolai,0.3941308,327
gotas,0.3938318,328
gosta,0.3938318,328
lapso,0.3938318,328
retos,0.3938318,328
gasto,0.3938318,328
gatos,0.3938318,328
togas,0.3938318,328
resto,0.3938318,328
setor,0.3938318,328
sorte,0.3938318,328
vasto,0.3937944,329
votas,0.3937944,329
caber,0.3936822,330
citar,0.3936822,330
breca,0.3936822,330
andre,0.3935327,331
drena,0.3935327,331
renda,0.3935327,331
surta,0.3934953,332
matou,0.3934953,332
naipe,0.3934206,333
penai,0.3934206,333
roces,0.3933458,334
coser,0.3933458,334
cores,0.3933458,334
orces,0.3933458,334
covas,0.3933084,335
limas,0.3931963,336
rijas,0.3931963,336
sirza,0.3930841,337
azimo,0.3930841,337
cursa,0.3930093,338
curas,0.3930093,338
oucam,0.3930093,338
cruas,0.3930093,338
geral,0.392972,339
gelar,0.392972,339
legar,0.392972,339
velar,0.3929346,340
relva,0.3929346,340
lavre,0.3929346,340
levar,0.3929346,340
valer,0.3929346,340
falei,0.3928224,341
biela,0.3925234,342
baile,0.3925234,342
farol,0.3923738,343
flora,0.3923738,343
minar,0.3923364,344
pelas,0.3922243,345
gesta,0.3922243,345
gaste,0.3922243,345
solei,0.3921869,346
vetas,0.3921869,346
isole,0.3921869,346
ileso,0.3921869,346
labor,0.3920748,347
bolar,0.3920748,347
atuem,0.3918879,348
cegas,0.3917383,349
caves,0.3917009,350
fatos,0.3916262,351
rixas,0.3915888,352
acuem,0.3914019,353
perna,0.3913645,354
penar,0.3913645,354
ornei,0.3913271,355
botas,0.3913271,355
basto,0.3913271,355
obsta,0.3913271,355
reino,0.3913271,355
bosta,0.3913271,355
navio,0.3912897,356
noiva,0.3912897,356
inova,0.3912897,356
focas,0.3911402,357
fosca,0.3911402,357
major,0.3911402,357
podia,0.3911028,358
podai,0.3911028,358
piado,0.3911028,358
dopai,0.3911028,358
unira,0.3909907,359
anuir,0.3909907,359
urina,0.3909907,359
ruina,0.3909907,359
bocas,0.3908411,360
